SALESCLOSEPRICE,LISTPRICE,ORIGINALLISTPRICE,FOUNDATIONSIZE,DAYSONMARKET,FIREPLACES,SQFTABOVEGROUND,TAXES,TAXWITHASSESSMENTS,LIVINGAREA,YEARBUILT,ACRES,BATHSFULL,BATHSHALF,BATHQUARTER,BATHSTHREEQUARTER,BATHSTOTAL,BEDROOMS,SQFTBELOWGROUND,ASSOCIATIONFEE,ASSESSEDVALUATION,LIST_YEAR,LIST_MONTH,LIST_WEEKOFYEAR,LIST_DAYOFMONTH,LIST_DAYOFYEAR,WALKSCORE,BIKESCORE,MORTGAGE30US,MORTGAGE30US-1WK,MORTGAGE30US-2WK,MORTGAGE30US-3WK,MORTGAGE30US-4WK,PERCENT_OLDER_AGE_HOMES,PERCENT_SIMILAR_AGE_HOMES,PERCENT_NEWER_AGE_HOMES,PERCENT_BIGGER_SIZE_HOMES,PERCENT_SIMILAR_SIZE_HOMES,PERCENT_SMALLER_SIZE_HOMES,LISTING_TO_MEDIAN_RATIO,LISTING_PRICE_PER_SQFT,SQFT_TOTAL,ASSESSED_TO_LIST,TAX_TO_LIST,BED_TO_BATHS,PRICE_REDUCTION_PERCENT,FENCE_WIRE,FENCE_ELECTRIC,FENCE_NAN,FENCE_PARTIAL,FENCE_RAIL,FENCE_OTHER,FENCE_CHAIN LINK,FENCE_FULL,FENCE_NONE,FENCE_PRIVACY,FENCE_WOOD,FENCE_INVISIBLE,ROOF_ASPHALT SHINGLES,ROOF_SHAKES,ROOF_NAN,ROOF_UNSPECIFIED SHINGLE,ROOF_SLATE,ROOF_PITCHED,ROOF_FLAT,ROOF_TAR/GRAVEL,ROOF_OTHER,ROOF_METAL,ROOF_TILE,ROOF_RUBBER,ROOF_WOOD SHINGLES,ROOF_AGE OVER 8 YEARS,ROOF_AGE 8 YEARS OR LESS,POOLDESCRIPTION_NAN,POOLDESCRIPTION_HEATED,POOLDESCRIPTION_NONE,POOLDESCRIPTION_SHARED,POOLDESCRIPTION_INDOOR,POOLDESCRIPTION_OUTDOOR,POOLDESCRIPTION_ABOVE GROUND,POOLDESCRIPTION_BELOW GROUND,GARAGEDESCRIPTION_ASSIGNED,GARAGEDESCRIPTION_TANDEM,GARAGEDESCRIPTION_UNCOVERED/OPEN,GARAGEDESCRIPTION_TUCKUNDER,GARAGEDESCRIPTION_DRIVEWAY - ASPHALT,GARAGEDESCRIPTION_HEATED GARAGE,GARAGEDESCRIPTION_UNDERGROUND GARAGE,GARAGEDESCRIPTION_DRIVEWAY - SHARED,GARAGEDESCRIPTION_CONTRACT PKG REQUIRED,GARAGEDESCRIPTION_GARAGE DOOR OPENER,GARAGEDESCRIPTION_MORE PARKING OFFSITE FOR FEE,GARAGEDESCRIPTION_VALET PARKING FOR FEE,GARAGEDESCRIPTION_OTHER,GARAGEDESCRIPTION_MORE PARKING ONSITE FOR FEE,GARAGEDESCRIPTION_DRIVEWAY - OTHER SURFACE,GARAGEDESCRIPTION_DETACHED GARAGE,GARAGEDESCRIPTION_SECURED,GARAGEDESCRIPTION_CARPORT,GARAGEDESCRIPTION_DRIVEWAY - CONCRETE,GARAGEDESCRIPTION_ON-STREET PARKING ONLY,GARAGEDESCRIPTION_COVERED,GARAGEDESCRIPTION_INSULATED GARAGE,GARAGEDESCRIPTION_UNASSIGNED,GARAGEDESCRIPTION_NONE,GARAGEDESCRIPTION_DRIVEWAY - GRAVEL,GARAGEDESCRIPTION_NO INT ACCESS TO DWELLING,GARAGEDESCRIPTION_UNITS VARY,GARAGEDESCRIPTION_ATTACHED GARAGE,APPLIANCES_NAN,APPLIANCES_COOKTOP,APPLIANCES_WALL OVEN,APPLIANCES_WATER SOFTENER - OWNED,APPLIANCES_DISPOSAL,APPLIANCES_DISHWASHER,APPLIANCES_OTHER,APPLIANCES_INDOOR GRILL,APPLIANCES_WASHER,APPLIANCES_RANGE,APPLIANCES_REFRIGERATOR,APPLIANCES_FURNACE HUMIDIFIER,APPLIANCES_TANKLESS WATER  HEATER,APPLIANCES_ELECTRONIC AIR FILTER,APPLIANCES_MICROWAVE,APPLIANCES_EXHAUST FAN/HOOD,APPLIANCES_NONE,APPLIANCES_CENTRAL VACUUM,APPLIANCES_TRASH COMPACTOR,APPLIANCES_AIR-TO-AIR EXCHANGER,APPLIANCES_DRYER,APPLIANCES_FREEZER,APPLIANCES_WATER SOFTENER - RENTED,EXTERIOR_SHAKES,EXTERIOR_CEMENT BOARD,EXTERIOR_BLOCK,EXTERIOR_VINYL,EXTERIOR_FIBER BOARD,EXTERIOR_OTHER,EXTERIOR_METAL,EXTERIOR_BRICK/STONE,EXTERIOR_STUCCO,EXTERIOR_ENGINEERED WOOD,EXTERIOR_WOOD,DININGROOMDESCRIPTION_EAT IN KITCHEN,DININGROOMDESCRIPTION_NAN,DININGROOMDESCRIPTION_OTHER,DININGROOMDESCRIPTION_LIVING/DINING ROOM,DININGROOMDESCRIPTION_SEPARATE/FORMAL DINING ROOM,DININGROOMDESCRIPTION_KITCHEN/DINING ROOM,DININGROOMDESCRIPTION_INFORMAL DINING ROOM,DININGROOMDESCRIPTION_BREAKFAST AREA,BASEMENT_FINISHED (LIVABLE),BASEMENT_PARTIAL,BASEMENT_SUMP PUMP,BASEMENT_INSULATING CONCRETE FORMS,BASEMENT_CRAWL SPACE,BASEMENT_PARTIAL FINISHED,BASEMENT_CONCRETE BLOCK,BASEMENT_DRAINAGE SYSTEM,BASEMENT_POURED CONCRETE,BASEMENT_UNFINISHED,BASEMENT_DRAIN TILED,BASEMENT_WOOD,BASEMENT_FULL,BASEMENT_EGRESS WINDOWS,BASEMENT_DAY/LOOKOUT WINDOWS,BASEMENT_SLAB,BASEMENT_STONE,BASEMENT_NONE,BASEMENT_WALKOUT,BATHDESC_MAIN FLOOR 1/2 BATH,BATHDESC_TWO MASTER BATHS,BATHDESC_MASTER WALK-THRU,BATHDESC_WHIRLPOOL,BATHDESC_NAN,BATHDESC_3/4 BASEMENT,BATHDESC_TWO BASEMENT BATHS,BATHDESC_OTHER,BATHDESC_3/4 MASTER,BATHDESC_MAIN FLOOR 3/4 BATH,BATHDESC_FULL MASTER,BATHDESC_MAIN FLOOR FULL BATH,BATHDESC_WALK-IN SHOWER,BATHDESC_SEPARATE TUB & SHOWER,BATHDESC_FULL BASEMENT,BATHDESC_BASEMENT,BATHDESC_WALK THRU,BATHDESC_BATHROOM ENSUITE,BATHDESC_PRIVATE MASTER,BATHDESC_JACK & JILL 3/4,BATHDESC_UPPER LEVEL 1/2 BATH,BATHDESC_ROUGH IN,BATHDESC_UPPER LEVEL FULL BATH,BATHDESC_1/2 MASTER,BATHDESC_1/2 BASEMENT,BATHDESC_JACK AND JILL,BATHDESC_UPPER LEVEL 3/4 BATH,ZONING_INDUSTRIAL,ZONING_BUSINESS/COMMERCIAL,ZONING_OTHER,ZONING_RESIDENTIAL-SINGLE,ZONING_RESIDENTIAL-MULTI-FAMILY,COOLINGDESCRIPTION_WINDOW,COOLINGDESCRIPTION_WALL,COOLINGDESCRIPTION_DUCTLESS MINI-SPLIT,COOLINGDESCRIPTION_NONE,COOLINGDESCRIPTION_GEOTHERMAL,COOLINGDESCRIPTION_CENTRAL,CITY:LELM - LAKE ELMO,CITY:MAPW - MAPLEWOOD,CITY:OAKD - OAKDALE,CITY:STP - SAINT PAUL,CITY:WB - WOODBURY,LISTTYPE:EXCLUSIVE AGENCY,LISTTYPE:EXCLUSIVE RIGHT,LISTTYPE:EXCLUSIVE RIGHT WITH EXCLUSIONS,LISTTYPE:OTHER,LISTTYPE:SERVICE AGREEMENT,SCHOOLDISTRICTNUMBER:6 - SOUTH ST. PAUL,SCHOOLDISTRICTNUMBER:622 - NORTH ST PAUL-MAPLEWOOD,SCHOOLDISTRICTNUMBER:623 - ROSEVILLE,SCHOOLDISTRICTNUMBER:624 - WHITE BEAR LAKE,SCHOOLDISTRICTNUMBER:625 - ST. PAUL,SCHOOLDISTRICTNUMBER:832 - MAHTOMEDI,SCHOOLDISTRICTNUMBER:833 - SOUTH WASHINGTON COUNTY,SCHOOLDISTRICTNUMBER:834 - STILLWATER,POTENTIALSHORTSALE:NO,POTENTIALSHORTSALE:NOT DISCLOSED,STYLE:(CC) CONVERTED MANSION,STYLE:(CC) HIGH RISE (4+ LEVELS),STYLE:(CC) LOW RISE (3- LEVELS),STYLE:(CC) MANOR/VILLAGE,STYLE:(CC) TWO UNIT,STYLE:(SF) FOUR OR MORE LEVEL SPLIT,STYLE:(SF) MODIFIED TWO STORY,STYLE:(SF) MORE THAN TWO STORIES,STYLE:(SF) ONE 1/2 STORIES,STYLE:(SF) ONE STORY,STYLE:(SF) OTHER,STYLE:(SF) SPLIT ENTRY (BI-LEVEL),STYLE:(SF) THREE LEVEL SPLIT,STYLE:(SF) TWO STORIES,STYLE:(TH) DETACHED,STYLE:(TH) QUAD/4 CORNERS,STYLE:(TH) SIDE X SIDE,STYLE:(TW) TWIN HOME,ASSUMABLEMORTGAGE:INFORMATION COMING,ASSUMABLEMORTGAGE:NOT ASSUMABLE,ASSUMABLEMORTGAGE:YES W/ QUALIFYING,ASSUMABLEMORTGAGE:YES W/NO QUALIFYING,ASSESSMENTPENDING:NO,ASSESSMENTPENDING:UNKNOWN,ASSESSMENTPENDING:YES
203000,199900,209900,1072,31,0,1204,2104,2104.0,2120,1952,0.17,1,0,0,1.0,2,3,916,0,0.0,2017,3,12,21,80,56.0,55.0,4.23,4.3,4.21,4.1,4.16,43.6,28.9,27.5,15.0,28.1,56.8,0.9877702285361334,94.29245283018868,2120,0.0,0.010525262631315658,1.5,0.04764173415912343,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
221000,199900,199900,922,2,1,1353,2798,2798.0,1353,1925,0.12,1,1,0,0.0,2,3,0,0,0.0,2017,3,12,21,80,43.0,62.0,4.23,4.3,4.21,4.1,4.16,0.0,43.6,56.4,15.0,28.1,56.8,0.9877702285361334,147.74575018477458,1353,0.0,0.013996998499249624,1.5,0.0,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
215000,199900,199900,852,18,0,1212,2068,0.0,1212,1952,0.11,1,0,0,0.0,1,3,0,0,0.0,2017,3,11,17,76,16.0,54.0,4.3,4.21,4.1,4.16,4.15,43.6,28.9,27.5,15.0,28.1,56.8,0.9877702285361334,164.93399339933993,1212,0.0,0.010345172586293147,3.0,0.0,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
204000,199900,199900,864,4,0,864,2052,2052.0,1728,1953,0.16,1,0,0,0.0,1,4,864,0,0.0,2017,3,10,9,68,40.0,63.0,4.21,4.1,4.16,4.15,4.17,43.6,28.9,27.5,3.5,11.5,84.9,0.9877702285361334,115.68287037037037,1728,0.0,0.010265132566283142,4.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
199900,199900,199900,780,27,0,1176,1364,1418.0,1621,1953,0.17,1,0,0,1.0,2,3,445,0,54.36,2017,3,10,9,68,25.0,61.0,4.21,4.1,4.16,4.15,4.17,43.6,28.9,27.5,15.0,28.1,56.8,0.9877702285361334,123.31893892658853,1621,0.000271935967983992,0.006823411705852926,1.5,0.0,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
199900,199900,199900,576,2,0,1299,2044,2098.0,1541,1908,0.15,1,0,0,0.0,1,2,242,0,54.0,2017,3,10,7,66,27.0,59.0,4.21,4.1,4.16,4.15,4.17,0.0,43.6,56.4,43.1,29.9,26.9,0.9877702285361334,129.72096041531472,1541,0.0002701350675337669,0.01022511255627814,2.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
206500,199900,199900,1036,15,0,1264,1907,2244.0,1757,1957,0.14,1,0,0,1.0,2,3,493,0,337.0,2017,3,10,6,65,39.0,,4.21,4.1,4.16,4.15,4.17,43.6,28.9,27.5,15.0,28.1,56.8,0.9877702285361334,113.77347751849744,1757,0.0016858429214607303,0.009539769884942472,1.5,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
218000,199900,199900,1120,3,1,1120,2396,2396.0,2020,2002,0.15,1,0,0,2.0,3,3,900,0,0.0,2017,3,9,2,61,37.0,71.0,4.1,4.16,4.15,4.17,4.19,93.5,6.5,0.0,15.0,28.1,56.8,0.9877702285361334,98.96039603960396,2020,0.0,0.01198599299649825,1.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
205000,199900,199900,832,8,0,1170,2573,3252.0,1552,1951,0.14,1,0,0,0.0,1,3,382,0,679.0,2017,3,9,1,60,73.0,52.0,4.1,4.16,4.15,4.17,4.19,43.6,28.9,27.5,15.0,28.1,56.8,0.9877702285361334,128.80154639175257,1552,0.0033966983491745873,0.012871435717858929,3.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
195000,199950,199950,983,34,0,1868,2198,2252.0,1868,1904,0.2,1,0,0,1.0,2,5,0,0,54.0,2017,6,23,8,159,62.0,72.0,3.89,3.94,3.95,4.02,4.05,0.0,43.6,56.4,0.0,3.5,96.4,0.9880172946263125,107.03961456102783,1868,0.0002700675168792198,0.010992748187046762,2.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
196249,199999,199999,622,37,0,1280,2460,2460.0,1280,1917,0.19,1,0,0,0.0,1,2,0,0,0.0,2017,6,26,27,178,64.0,58.0,3.88,3.9,3.91,3.89,3.94,0.0,43.6,56.4,43.1,29.9,26.9,0.9882594193946881,156.24921875,1280,0.0,0.012300061500307501,2.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
196000,199999,220000,1100,74,0,1100,2317,2376.0,2005,1943,0.09,1,0,0,1.0,2,4,905,0,58.0,2017,6,22,2,153,64.0,68.0,3.94,3.95,4.02,4.05,4.02,43.6,28.9,27.5,3.5,11.5,84.9,0.9882594193946881,99.7501246882793,2005,0.00029000145000725,0.011585057925289627,2.0,0.09091363636363636,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
206000,200000,200000,936,5,0,1310,3072,3324.0,1310,1921,0.11,1,0,0,0.0,1,3,0,0,252.0,2017,12,49,4,338,57.0,54.0,3.94,3.9,3.92,3.95,3.9,0.0,43.6,56.4,15.0,28.1,56.8,0.9882643607164917,152.67175572519085,1310,0.00126,0.01536,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
208000,200000,200000,864,20,0,1635,2350,2408.0,1635,1889,0.11599999999999999,1,1,0,0.0,2,3,0,0,58.0,2017,11,46,13,317,34.0,36.0,3.95,3.9,3.94,3.94,3.88,0.0,43.6,56.4,15.0,28.1,56.8,0.9882643607164917,122.32415902140673,1635,0.00029,0.01175,1.5,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
240000,200000,200000,1200,11,2,1200,4044,4440.0,1500,1951,0.2,1,0,0,0.0,1,2,300,0,395.6,2017,11,46,16,320,61.0,67.0,3.95,3.9,3.94,3.94,3.88,43.6,28.9,27.5,43.1,29.9,26.9,0.9882643607164917,133.33333333333334,1500,0.001978,0.02022,2.0,0.0,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
197000,200000,209900,864,30,0,864,2535,2656.0,864,1921,0.09,1,0,0,0.0,1,2,0,0,1118.0,2017,11,45,11,315,53.0,63.0,3.9,3.94,3.94,3.88,3.91,0.0,43.6,56.4,43.1,29.9,26.9,0.9882643607164917,231.4814814814815,864,0.00559,0.012675,2.0,0.04716531681753211,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
